
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(48, ' 262792946', ' Tesco Organic Oranges Min 3 Pack', 'NULL', 1.69, 1.75, 0.35, 'each', ' Citrus Fruit', 43, 1.1, -1.69, 8.5, 0.1, 0.1, 0.1, 1.7),
(49, ' 255617024', ' Tesco Large Orange Pack', 'NULL', 1.69, 1.8, 0.36, 'each', ' Citrus Fruit', 43, 1.1, -1.69, 8.5, 0.1, -1.69, 0.1, 1.7),
(50, ' 259397340', ' Tesco Everyday Value Oranges Min 4 Pack', 'NULL', 1.69, 0.76, 0.19, 'each', ' Citrus Fruit', 43, 1.1, -1.69, 8.5, 0.1, 0, 0.1, 1.7),
(51, ' 265891385', ' Tesco Limes Min 5 Pack', 'NULL', 1.69, 1.5, 0.3, 'each', ' Citrus Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(52, ' 267000614', ' Tesco Giant Oranges 4 Pack', 'NULL', 1.69, 2.2, 0.55, 'each', ' Citrus Fruit', 43, 1.1, -1.69, 8.5, 0.1, -1.69, 0.1, 1.7),
(53, ' 266499399', ' Tesco Clementine Or Sweet Easy Peeler Pack 600G', 'G', 600, 1.25, 2.09, 'kg', ' Citrus Fruit', 42, 0.9, -1.69, 8.7, 0.1, 0, 0.01, 1.2),
(54, ' 287437551', ' Tesco Red Grapefruit 3 Pack', 'NULL', 1.69, 1, 0.33, 'each', ' Citrus Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(55, ' 253556398', ' Tesco Lemons Each', 'NULL', 1.69, 0.3, 0.3, 'each', ' Citrus Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(56, ' 265281220', ' Tesco Unwaxed Lemons Min 5 Pack', 'NULL', 1.69, 1.5, 0.3, 'each', ' Citrus Fruit', 20, 1, -1.69, 3.2, 0.3, 0.1, 0.1, 0),
(57, ' 253556346', ' Tesco Pink Grapefruit Each', 'NULL', 1.69, 0.5, 0.5, 'each', ' Citrus Fruit', 34, 0.8, -1.69, 6.8, 0.1, -1.69, -1.69, 1.3),
(58, ' 266357752', ' Jaffa Clementine Or Sweet Easy Peeler Pack 650G', 'G', 650, 1.85, 2.85, 'kg', ' Citrus Fruit', 39, 0.9, -1.69, 8.7, 0.1, 0, -1.69, 1.2),
(59, ' 253561443', ' Tesco Red Grapefruit Each', 'NULL', 1.69, 0.5, 0.5, 'each', ' Citrus Fruit', 34, 0.8, -1.69, 6.8, 0.1, -1.69, -1.69, 1.3),
(60, ' 253554014', ' Tesco Oranges Each', 'NULL', 1.69, 0.3, 0.3, 'each', ' Citrus Fruit', 43, 1.1, -1.69, 8.5, 0.1, 0, 0.1, 1.7),
(61, ' 253832428', ' Tesco Yellow Grapefruit Each', 'NULL', 1.69, 0.4, 0.4, 'each', ' Citrus Fruit', 34, 0.8, -1.69, 6.8, 0.1, -1.69, -1.69, 1.3),
(62, ' 273660278', ' Tesco Finest Oranges 5 Pack', 'NULL', 1.69, 2.2, 0.44, 'each', ' Citrus Fruit', 43, 1.1, -1.69, 8.5, 0.1, 0, 0.1, 1.7),
(63, ' 253560634', ' Tesco Limes Each', 'NULL', 1.69, 0.3, 0.3, 'each', ' Citrus Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(64, ' 274157867', ' Tesco Deglet Nour Dates 300G', 'G', 300, 2, 6.67, 'kg', ' Dried Fruit & Nuts', 289, 2.2, -1.69, 51, 0.3, 0.2, 0.01, 6.9),
(65, ' 275218570', ' Tesco Finest King Solomon Dates 225G', 'G', 225, 2.99, 13.29, 'kg', ' Dried Fruit & Nuts', 295, 3.3, -1.69, 68, 0.2, 0.1, 0, 4),
(66, ' 257398518', ' Tesco Wholefoods Blueberries 100G', 'G', 100, 2.5, 25, 'kg', ' Dried Fruit & Nuts', 335, 2, -1.69, 77.5, 1, 0.2, 0.1, 3.2),
(67, ' 257399828', ' Tesco Wholefoods Cranberries 100G', 'G', 100, 1.5, 15, 'kg', ' Dried Fruit & Nuts', 358, 0.4, -1.69, 73.9, 0.7, 0.2, 0.1, 4.7),
(68, ' 269018130', ' Tesco Dried Mango Snack Pack 40G', 'G', 40, 1, 25, 'kg', ' Dried Fruit & Nuts', 311, 1.6, -1.69, 57.6, 0.3, 0.1, 0.2, 8.9),
(69, ' 256754153', ' Tesco Wholefoods Dried Apricots 225G', 'G', 225, 2, 8, 'kg', ' Dried Fruit & Nuts', 215, 4.8, -1.69, 43.4, 0.6, 0, -1.69, 6.6),
(70, ' 268323017', ' Tesco Goodness Dried Selection Fruit Packs 10X25g', 'Xg', 10, 2, 8, 'kg', ' Dried Fruit & Nuts', 297, 2.1, -1.69, 69, 0.9, 0.1, -1.69, 2),
(71, ' 284196413', ' Eat Me Dates Deglet Nour Pitted 200G', 'G', 200, 1.5, 7.5, 'kg', ' Dried Fruit & Nuts', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(72, ' 268973406', ' Tesco Kids Mini Raisins 10X14g', 'Xg', 10, 1.25, 8.93, 'kg', ' Dried Fruit & Nuts', 297, 2.1, -1.69, 69, 0.9, 0.1, -1.69, 2),
(73, ' 268961298', ' Tesco Goodness Raisin Mix 30G', 'G', 30, 0.4, 13.34, 'kg', ' Dried Fruit & Nuts', 292, 2.3, -1.69, 56, 0.6, 0.2, 0.1, 3.6),
(74, ' 268967695', ' Tesco Goodness Kids Apricots 30G', 'G', 30, 0.4, 13.34, 'kg', ' Dried Fruit & Nuts', 219, 2, -1.69, 23, 0.4, 0.3, 0.1, 5.7),
(75, ' 283196305', ' Tesco Wholefoods Dried Apple Wedges 120G', 'G', 120, 2, 16.67, 'kg', ' Dried Fruit & Nuts', 282, 1, -1.69, 54, 0.2, 0.1, 0.1, 9.9),
(76, ' 258057537', ' Tesco Wholefoods Dried Apricots 250G', 'G', 250, 2.05, 8.2, 'kg', ' Dried Fruit & Nuts', 219, 2, -1.69, 23, 0.4, 0.3, 0.1, 5.7),
(77, ' 266594764', ' Tesco Halawi Dates 200G', 'G', 200, 1, 5, 'kg', ' Dried Fruit & Nuts', 327, 2.1, -1.69, 67.5, 0.4, 0.1, 0.3, 5.6),
(78, ' 283111545', ' Tesco Snacking Raisins And Berries 60G', 'G', 60, 1, 16.67, 'kg', ' Dried Fruit & Nuts', 334, 2.2, -1.69, 61.4, 0.5, 0.1, 0.1, 3.8),
(79, ' 250281502', ' Tesco Organic Medjool Dates 200G', 'G', 200, 2, 10, 'kg', ' Dried Fruit & Nuts', 275, 1.8, -1.69, 58.5, 0.2, 0.1, 0.1, 7.3),
(80, ' 268968832', ' Tesco Goodness Dried Banana 25G', 'G', 25, 0.4, 16, 'kg', ' Dried Fruit & Nuts', 323, 4.3, -1.69, 51, 0.4, 0.2, 0.6, 6.1),
(81, ' 283111272', ' Tesco Snacking Lemon Jumbo Golden Raisins 60G', 'G', 60, 1, 16.67, 'kg', ' Dried Fruit & Nuts', 293, 2.1, -1.69, 69.3, 0.4, 0, 0.2, 2),
(82, ' 286169408', ' Tesco Dried Apricots 60G', 'G', 60, 1, 16.67, 'kg', ' Dried Fruit & Nuts', 219, 2, -1.69, 23, 0.4, 0.3, 0.1, 5.7),
(83, ' 274171043', ' Tesco Soft Pitted Dates 250G', 'G', 250, 2, 8, 'kg', ' Dried Fruit & Nuts', 289, 2.2, -1.69, 51, 0.3, 0.2, 0.01, 6.9),
(84, ' 267408167', ' Tesco Green Seedless Grapes Pack 500G', 'G', 500, 2, 4, 'kg', ' Grapes', 66, 0.4, -1.69, 15.4, 0.1, 0.1, 0.01, 0.7),
(85, ' 260138854', ' Tesco Red Seedless Grapes 500G', 'G', 500, 2, 4, 'kg', ' Grapes', 66, 0.4, -1.69, 15.4, 0.1, 0.1, 0.01, 0.7),
(86, ' 253558396', ' Tesco Red Seedless Grapes Loose', 'NULL', 1.69, 2.6, 4, 'kg', ' Grapes', 66, 0.4, -1.69, 15.4, 0.1, 0.1, 0.01, 0.7),
(87, ' 262640958', ' Tesco Black Seedless Grapes 500G', 'G', 500, 2, 4, 'kg', ' Grapes', 66, 0.4, -1.69, 15.4, 0.1, 0.1, 0.01, 0.7),
(88, ' 260138514', ' Tesco Seedless Grape Selection Pack 500G', 'G', 500, 2, 4, 'kg', ' Grapes', 66, 0.4, -1.69, 15.4, 0.1, 0.1, 0.01, 0.7),
(89, ' 259421180', ' Tesco Everyday Value Green/Red Grapes 500G', 'G', 500, 1.25, 2.5, 'kg', ' Grapes', 66, 0.4, -1.69, 15.4, 0.1, -1.69, 0.01, 0.7),
(90, ' 250299925', ' Tesco Organic Red Or Black Grapes 400G', 'G', 400, 2.5, 6.25, 'kg', ' Grapes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(91, ' 258358596', ' Tesco Organic Green Grapes 400G', 'G', 400, 2.5, 6.25, 'kg', ' Grapes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(92, ' 253554469', ' Tesco Green Seedless Grapes Loose', 'NULL', 1.69, 2.6, 4, 'kg', ' Grapes', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(93, ' 260278123', ' Tesco Giant Mango Each', 'NULL', 1.69, 1.8, 1.8, 'each', ' Kiwi & Mango', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(94, ' 268416311', ' Tesco Kiwi Berries 125G', 'G', 125, 2, 16, 'kg', ' Kiwi & Mango', 87, 1.2, -1.69, 7.6, 0.6, 0, 0.1, 3.2),
(95, ' 282154363', ' Tesco Ripe And Ready Mango 3 Pack', 'NULL', 1.69, 2.5, 0.83, 'each', ' Kiwi & Mango', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(96, ' 252949690', ' Tesco Perfectly Ripe Kiwi Pack 4 Pack', 'NULL', 1.69, 1.65, 0.41, 'each', ' Kiwi & Mango', 55, 1.1, -1.69, 10.3, 0.5, 0.1, -1.69, 1.9),
(97, ' 255805844', ' Tesco Perfectly Ripe Mango', 'NULL', 1.69, 1, 1, 'each', ' Kiwi & Mango', 70, 0.7, -1.69, 13.8, 0.2, -1.69, -1.69, 2.6),
(98, ' 253554285', ' Tesco Large Kiwi Fruit Each', 'NULL', 1.69, 0.3, 0.3, 'each', ' Kiwi & Mango', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(99, ' 282744270', ' Tesco Mango, Melon And Apple Fingers 240G', 'G', 240, 2, 8.34, 'kg', ' Kiwi & Mango', 45, 0.5, -1.69, 9.5, 0.1, 0, 0.01, 1.7),
(100, ' 253381878', ' Tesco Kiwi Fruits 6 Pack', 'NULL', 1.69, 0.79, 0.16, 'each', ' Kiwi & Mango', 55, 1.1, -1.69, 10.3, 0.5, 0.1, 0.01, 1.9),
(101, ' 259417448', ' Tesco Everyday Value Kiwi Fruit Pack', 'NULL', 1.69, 0.83, 0.14, 'each', ' Kiwi & Mango', 55, 1.1, -1.69, 10.3, 0.5, 0.2, 0.01, 1.9),
